@@,item,itemlabel,party,partylabel,constituencylabel,startdate,enddate,psid
---,Q35536154,Usman Shiddi,Q4729271,APGA,,2019-06-11,2020-12-15,Q35536154-58E8ED7C-393A-495C-9FD7-7FE4641717C3
---,Q35536154,Usman Shiddi,Q4729266,APC,Ibi/Wukari,2020-12-15,,Q35536154-C688DFE3-66F7-435E-B514-469432780B1C
->,Q111141698->NULL,Usman Zannah,Q4729266,APC,Kaga/Gubio/Magumeri->Gubio/Kaga/Magumeri,2019-06-11,,Q111141698-B8E24F04-DE43-4AA3-89C1-8AD9BA7BD0C7->NULL
->,Q35538106->NULL,Uzoma Nkem-Abonta,Q1551163,PDP,Ukwa East/Ukwa West->Ukwa East/West,2019-06-11,,Q35538106-D2BE8F4C-3691-4A9F-A188-7BC8498C3999->NULL
->,Q111141699->NULL,Valentine Ayika,Q1551163,PDP,Njikoka/Dunukofia/Anaocha,2019-06-11,2019-11-02,Q111141699-226C882B-984F-4381-ACFA-CD2BC42E7235->NULL
->,Q69541341,Victor Mela Danzaria,Q4729266,APC,Balanga/Billiri,2019-06-11,,Q69541341-FC753CEF-7FCA-48E8-9452-6C3682146A45->NULL
->,Q35536465->NULL,Victor Nwokolo,Q1551163,PDP,Ika North East/Ika South,2019-06-11,,Q35536465-0136E619-0F00-456B-A9C0-B3808DF1174D->NULL
---,Q111141701,Vincent Ofumelu,Q1551163,PDP,,2019-06-11,2021-09-30,Q111141701-74829F45-C22E-4D4D-A83D-2037C9D2DF7B
+++,,Vincent Ofumelu,Q1551163,PDP,Oyi/Ayamelum,2019-06-11,2021-09-30,
---,Q111141701,Vincent Ofumelu,Q4729266,APC,Oyi/Ayamelum,2021-09-30,,Q111141701-B720B2DE-C9E6-4CC9-A8B5-AD72D9E588DE
+++,,Vincent Ofumelu,Q4729266,APC,Oyi/Ayamelum,2021-09-30,,
+++,Q19957516,Yakubu Dogara,Q1551163,PDP,Dass/Bogoro/Tafawa Balewa,2019-06-11,2020-06-24,
+++,Q19957516,Yakubu Dogara,Q4729266,APC,Dass/Bogoro/Tafawa Balewa,2020-06-24,,
->,Q111141702->NULL,Yakubu Nuhu Danja,Q4729266,APC,Bakori/Danja,2019-06-11,2019-07,Q111141702-9D68ABBF-E9F3-4320-8988-083A3240BF4B->NULL
---,Q111141703,Yakubu Shehu Abdullahi,Q7165739,PRP,Bauchi,2019-06-11,2021-02-16,Q111141703-209732FC-EABB-498E-B28A-1A639BF79848
+++,,Yakubu Shehu Abdullahi,Q7165739,PRP,Bauchi,2019-06-11,2021-02-16,
---,Q111141703,Yakubu Shehu Abdullahi,Q4729266,APC,Bauchi,2021-02-16,,Q111141703-2623BDA4-E36E-4DBA-91E0-7197FE70592C
+++,,Yakubu Shehu Abdullahi,Q4729266,APC,Bauchi,2021-02-16,,
---,Q111141704,Yaya Bauchi Tango,Q4729266,APC,,2019-06-11,2022-01-22,Q111141704-4994E8F9-94AA-4A1C-91CE-18311A1487E9
+++,,Yaya Bauchi Tango,Q4729266,APC,Gombe/Kwami/Funakaye,2019-06-11,2022-01-22,
---,Q111141704,Yaya Bauchi Tango,Q1551163,PDP,,2022-01-24,,Q111141704-F5CFEA14-152F-45FE-955C-75F595F9A062
+++,,Yaya Bauchi Tango,Q1551163,PDP,Gombe/Kwami/Funakaye,2022-01-24,,
---,Q107547621,Yuguda Hassan Kila,Q4729266,APC,Gwaram,2019-06-11,2021-03-04,Q107547621-0C456896-C62F-4EFE-BB69-D82C5604FBB9
+++,,Yuguda Hassan-Kila,Q4729266,APC,Gwaram,2019-06-11,2021-03-04,
->,Q35536941->NULL,Yunusa Ahmad Abubakar,Q4729266,APC,Yamaltu/Deba,2019-06-11,,Q35536941-263B69C5-5A64-4E96-8CB1-70D860B938A6->NULL
->,Q111141705->NULL,Yusuf Ahmad Badau,Q4729266,APC,Shanono/Bagwai,2019-06-11,,Q111141705-4DF6FBDF-D26E-4B2D-9D9C-8C4210AE8A6E->NULL
->,Q111141706->NULL,Yusuf Ahmed Tijjani,Q4729266,APC,Okene/Ogori-Magogo,2019-06-11,,Q111141706-48778ED9-9914-4941-82CB-4E7810A84D30->NULL
->,Q111141707->NULL,Yusuf Buba Yakub,Q4729266,APC,Gombi/Hong,2019-06-11,,Q111141707-0CC2CC34-B3CB-4ECC-8315-09E308F899A7->NULL
->,Q111141709->NULL,Yusuf Galami,Q4729266,APC,Gwaram,2021-06-29,,Q111141709-A2C15C86-4C4D-460A-BBDC-4F0C8C88A744->NULL
->,Q111141710->NULL,Yusuf Isah Kurdula,Q4729266,APC,Tangaza/Gudu,2019-06-11,,Q111141710-FB10D9B3-8302-442B-850F-8B5FBB1A979F->NULL
->,Q111141711->NULL,Yusuf Sa'idu Miga,Q4729266,APC,Jahun/Miga,2019-06-11,,Q111141711-8346BFCB-DB7A-4C9A-8773-EE02DD23ECBB->NULL
->,Q107709606,Yusuf Tajudeen->Tajudeen Yusuf,Q1551163,PDP,NULL->Kabba/Bunu/Ijumu,2019-06-11,,Q107709606-E03AC8D1-20D3-4E1D-B78D-ED9B5CFB890B->NULL
->,Q111141713->NULL,Yusuf Tanko Sununu,Q4729266,APC,Ngaski/Shanga/Yauri,2019-06-11,,Q111141713-1D8C332A-06B1-4A90-A48F-C739BCB8E974->NULL
->,Q101244291,Zainab Gimba,Q4729266,APC,Bama/Ngala/Kala-Balge,2019-06-11,,Q101244291-018CCE0B-64F1-4D64-8667-DC17E0EAFE77->NULL
->,Q111141715->NULL,Zakaria Dauda Nyampa,Q1551163,PDP,Madagali/Michika,2019-06-11,,Q111141715-EA19BBE9-9C9B-4DDD-BFF6-B357F3C41AE5->NULL
->,Q107001123,Zakariyau Galadima,Q4729266,APC,Bade/Jakusko,2019-06-11,,Q107001123-3ECDCBF5-E907-40FE-90E9-FBBCCEC940CA->NULL
->,Q104531233->NULL,Zayyad Ibrahim,Q4729266,APC,Igabi,2019-07-03,,Q104531233-1EEC13AE-5FA6-470A-A29E-C3FF320566B7->NULL
